# Market Data

#param lambda_H    := 3;         # Hydrogen cost [€/kg]
#param lambda_wat  := 0.004;   # water cost [€/L]

# General
param nT := 96;     # Number of time periods (15-minute resolution: 96 periods = 24 hours)
param nIM := 3;     # Number of intraday markets

# Day Ahead Market
param PDA_LB := 0.1;    # DA minimum bid size [MWh].	
				  
# Reserve Market
param TSR  := 0.25;   # Duration of reserve response [h]

# Intraday Market
param maxTIM := 50;    # Bound on the ratio between energy traded in DA and IM

# Time periods spanned by each IM (15-minute periods: 1-96 = 24 hours, 48 = 12:00)
set TIM[1] :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96;   # IM1: covers all 24 hours
set TIM[2] :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96;   # IM2: covers all 24 hours
set TIM[3] := 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96;   # IM3: opens from midday onwards (period 48 = 12:00)

# IM including time period "t" (15-minute periods)
# Periods 1-47 (0:00-11:45): IM1, IM2
set IMT[ 1] := 1 2;
set IMT[ 2] := 1 2;
set IMT[ 3] := 1 2;
set IMT[ 4] := 1 2;
set IMT[ 5] := 1 2;
set IMT[ 6] := 1 2;
set IMT[ 7] := 1 2;
set IMT[ 8] := 1 2;
set IMT[ 9] := 1 2;
set IMT[10] := 1 2;
set IMT[11] := 1 2;
set IMT[12] := 1 2;
set IMT[13] := 1 2;
set IMT[14] := 1 2;
set IMT[15] := 1 2;
set IMT[16] := 1 2;
set IMT[17] := 1 2;
set IMT[18] := 1 2;
set IMT[19] := 1 2;
set IMT[20] := 1 2;
set IMT[21] := 1 2;
set IMT[22] := 1 2;
set IMT[23] := 1 2;
set IMT[24] := 1 2;
set IMT[25] := 1 2;
set IMT[26] := 1 2;
set IMT[27] := 1 2;
set IMT[28] := 1 2;
set IMT[29] := 1 2;
set IMT[30] := 1 2;
set IMT[31] := 1 2;
set IMT[32] := 1 2;
set IMT[33] := 1 2;
set IMT[34] := 1 2;
set IMT[35] := 1 2;
set IMT[36] := 1 2;
set IMT[37] := 1 2;
set IMT[38] := 1 2;
set IMT[39] := 1 2;
set IMT[40] := 1 2;
set IMT[41] := 1 2;
set IMT[42] := 1 2;
set IMT[43] := 1 2;
set IMT[44] := 1 2;
set IMT[45] := 1 2;
set IMT[46] := 1 2;
set IMT[47] := 1 2;
# Periods 48-96 (12:00-23:45): IM1, IM2, IM3 (IM3 opens from midday)
set IMT[48] := 1 2 3;
set IMT[49] := 1 2 3;
set IMT[50] := 1 2 3;
set IMT[51] := 1 2 3;
set IMT[52] := 1 2 3;
set IMT[53] := 1 2 3;
set IMT[54] := 1 2 3;
set IMT[55] := 1 2 3;
set IMT[56] := 1 2 3;
set IMT[57] := 1 2 3;
set IMT[58] := 1 2 3;
set IMT[59] := 1 2 3;
set IMT[60] := 1 2 3;
set IMT[61] := 1 2 3;
set IMT[62] := 1 2 3;
set IMT[63] := 1 2 3;
set IMT[64] := 1 2 3;
set IMT[65] := 1 2 3;
set IMT[66] := 1 2 3;
set IMT[67] := 1 2 3;
set IMT[68] := 1 2 3;
set IMT[69] := 1 2 3;
set IMT[70] := 1 2 3;
set IMT[71] := 1 2 3;
set IMT[72] := 1 2 3;
set IMT[73] := 1 2 3;
set IMT[74] := 1 2 3;
set IMT[75] := 1 2 3;
set IMT[76] := 1 2 3;
set IMT[77] := 1 2 3;
set IMT[78] := 1 2 3;
set IMT[79] := 1 2 3;
set IMT[80] := 1 2 3;
set IMT[81] := 1 2 3;
set IMT[82] := 1 2 3;
set IMT[83] := 1 2 3;
set IMT[84] := 1 2 3;
set IMT[85] := 1 2 3;
set IMT[86] := 1 2 3;
set IMT[87] := 1 2 3;
set IMT[88] := 1 2 3;
set IMT[89] := 1 2 3;
set IMT[90] := 1 2 3;
set IMT[91] := 1 2 3;
set IMT[92] := 1 2 3;
set IMT[93] := 1 2 3;
set IMT[94] := 1 2 3;
set IMT[95] := 1 2 3;
set IMT[96] := 1 2 3;

# Stage associated to each IM
#            IM SG   
param sgim := 1  3
              2  4
              3 45;
