# Parameters for Flexible Demand Model
# Date: 2026-01-01 | Resolution: 15 min | Mode: uniform
# Periods: 96 | Units: MWh

## Central Demand
param FD :=
            1 1 5.5
            1 2 5.5
            1 3 5.5
            1 4 5.5
            2 1 5.07
            2 2 5.07
            2 3 5.07
            2 4 5.07
            3 1 4.73
            3 2 4.73
            3 3 4.73
            3 4 4.73
            4 1 4.5
            4 2 4.5
            4 3 4.5
            4 4 4.5
            5 1 4.36
            5 2 4.36
            5 3 4.36
            5 4 4.36
            6 1 4.43
            6 2 4.43
            6 3 4.43
            6 4 4.43
            7 1 4.59
            7 2 4.59
            7 3 4.59
            7 4 4.59
            8 1 4.8
            8 2 4.8
            8 3 4.8
            8 4 4.8
            9 1 5.27
            9 2 5.27
            9 3 5.27
            9 4 5.27
            10 1 5.84
            10 2 5.84
            10 3 5.84
            10 4 5.84
            11 1 6.33
            11 2 6.33
            11 3 6.33
            11 4 6.33
            12 1 6.69
            12 2 6.69
            12 3 6.69
            12 4 6.69
            13 1 7.01
            13 2 7.01
            13 3 7.01
            13 4 7.01
            14 1 7.05
            14 2 7.05
            14 3 7.05
            14 4 7.05
            15 1 6.83
            15 2 6.83
            15 3 6.83
            15 4 6.83
            16 1 6.69
            16 2 6.69
            16 3 6.69
            16 4 6.69
            17 1 6.95
            17 2 6.95
            17 3 6.95
            17 4 6.95
            18 1 7.33
            18 2 7.33
            18 3 7.33
            18 4 7.33
            19 1 7.62
            19 2 7.62
            19 3 7.62
            19 4 7.62
            20 1 7.95
            20 2 7.95
            20 3 7.95
            20 4 7.95
            21 1 7.92
            21 2 7.92
            21 3 7.92
            21 4 7.92
            22 1 7.34
            22 2 7.34
            22 3 7.34
            22 4 7.34
            23 1 6.46
            23 2 6.46
            23 3 6.46
            23 4 6.46
            24 1 5.51
            24 2 5.51
            24 3 5.51
            24 4 5.51
;

## Lower Bound on Flexible Demand
param FD_L :=
            1 1 4.4
            1 2 4.4
            1 3 4.4
            1 4 4.4
            2 1 4.05
            2 2 4.05
            2 3 4.05
            2 4 4.05
            3 1 3.79
            3 2 3.79
            3 3 3.79
            3 4 3.79
            4 1 3.6
            4 2 3.6
            4 3 3.6
            4 4 3.6
            5 1 3.49
            5 2 3.49
            5 3 3.49
            5 4 3.49
            6 1 3.54
            6 2 3.54
            6 3 3.54
            6 4 3.54
            7 1 3.67
            7 2 3.67
            7 3 3.67
            7 4 3.67
            8 1 3.84
            8 2 3.84
            8 3 3.84
            8 4 3.84
            9 1 4.22
            9 2 4.22
            9 3 4.22
            9 4 4.22
            10 1 4.67
            10 2 4.67
            10 3 4.67
            10 4 4.67
            11 1 5.07
            11 2 5.07
            11 3 5.07
            11 4 5.07
            12 1 5.35
            12 2 5.35
            12 3 5.35
            12 4 5.35
            13 1 5.61
            13 2 5.61
            13 3 5.61
            13 4 5.61
            14 1 5.64
            14 2 5.64
            14 3 5.64
            14 4 5.64
            15 1 5.46
            15 2 5.46
            15 3 5.46
            15 4 5.46
            16 1 5.35
            16 2 5.35
            16 3 5.35
            16 4 5.35
            17 1 5.56
            17 2 5.56
            17 3 5.56
            17 4 5.56
            18 1 5.86
            18 2 5.86
            18 3 5.86
            18 4 5.86
            19 1 6.1
            19 2 6.1
            19 3 6.1
            19 4 6.1
            20 1 6.36
            20 2 6.36
            20 3 6.36
            20 4 6.36
            21 1 6.34
            21 2 6.34
            21 3 6.34
            21 4 6.34
            22 1 5.87
            22 2 5.87
            22 3 5.87
            22 4 5.87
            23 1 5.17
            23 2 5.17
            23 3 5.17
            23 4 5.17
            24 1 4.41
            24 2 4.41
            24 3 4.41
            24 4 4.41
;

## Upper Bound on Flexible Demand
param FD_U :=
            1 1 6.6
            1 2 6.6
            1 3 6.6
            1 4 6.6
            2 1 6.08
            2 2 6.08
            2 3 6.08
            2 4 6.08
            3 1 5.68
            3 2 5.68
            3 3 5.68
            3 4 5.68
            4 1 5.4
            4 2 5.4
            4 3 5.4
            4 4 5.4
            5 1 5.23
            5 2 5.23
            5 3 5.23
            5 4 5.23
            6 1 5.31
            6 2 5.31
            6 3 5.31
            6 4 5.31
            7 1 5.51
            7 2 5.51
            7 3 5.51
            7 4 5.51
            8 1 5.76
            8 2 5.76
            8 3 5.76
            8 4 5.76
            9 1 6.32
            9 2 6.32
            9 3 6.32
            9 4 6.32
            10 1 7.01
            10 2 7.01
            10 3 7.01
            10 4 7.01
            11 1 7.6
            11 2 7.6
            11 3 7.6
            11 4 7.6
            12 1 8.03
            12 2 8.03
            12 3 8.03
            12 4 8.03
            13 1 8.41
            13 2 8.41
            13 3 8.41
            13 4 8.41
            14 1 8.46
            14 2 8.46
            14 3 8.46
            14 4 8.46
            15 1 8.19
            15 2 8.19
            15 3 8.19
            15 4 8.19
            16 1 8.02
            16 2 8.02
            16 3 8.02
            16 4 8.02
            17 1 8.34
            17 2 8.34
            17 3 8.34
            17 4 8.34
            18 1 8.79
            18 2 8.79
            18 3 8.79
            18 4 8.79
            19 1 9.15
            19 2 9.15
            19 3 9.15
            19 4 9.15
            20 1 9.54
            20 2 9.54
            20 3 9.54
            20 4 9.54
            21 1 9.51
            21 2 9.51
            21 3 9.51
            21 4 9.51
            22 1 8.81
            22 2 8.81
            22 3 8.81
            22 4 8.81
            23 1 7.75
            23 2 7.75
            23 3 7.75
            23 4 7.75
            24 1 6.61
            24 2 6.61
            24 3 6.61
            24 4 6.61
;

## Upper Bound on Upwards Reserve Provided by Flexible Demand
param RUFD :=
            1 1 2.2
            1 2 2.2
            1 3 2.2
            1 4 2.2
            2 1 2.03
            2 2 2.03
            2 3 2.03
            2 4 2.03
            3 1 1.89
            3 2 1.89
            3 3 1.89
            3 4 1.89
            4 1 1.8
            4 2 1.8
            4 3 1.8
            4 4 1.8
            5 1 1.74
            5 2 1.74
            5 3 1.74
            5 4 1.74
            6 1 1.77
            6 2 1.77
            6 3 1.77
            6 4 1.77
            7 1 1.84
            7 2 1.84
            7 3 1.84
            7 4 1.84
            8 1 1.92
            8 2 1.92
            8 3 1.92
            8 4 1.92
            9 1 2.11
            9 2 2.11
            9 3 2.11
            9 4 2.11
            10 1 2.34
            10 2 2.34
            10 3 2.34
            10 4 2.34
            11 1 2.53
            11 2 2.53
            11 3 2.53
            11 4 2.53
            12 1 2.68
            12 2 2.68
            12 3 2.68
            12 4 2.68
            13 1 2.8
            13 2 2.8
            13 3 2.8
            13 4 2.8
            14 1 2.82
            14 2 2.82
            14 3 2.82
            14 4 2.82
            15 1 2.73
            15 2 2.73
            15 3 2.73
            15 4 2.73
            16 1 2.67
            16 2 2.67
            16 3 2.67
            16 4 2.67
            17 1 2.78
            17 2 2.78
            17 3 2.78
            17 4 2.78
            18 1 2.93
            18 2 2.93
            18 3 2.93
            18 4 2.93
            19 1 3.05
            19 2 3.05
            19 3 3.05
            19 4 3.05
            20 1 3.18
            20 2 3.18
            20 3 3.18
            20 4 3.18
            21 1 3.17
            21 2 3.17
            21 3 3.17
            21 4 3.17
            22 1 2.94
            22 2 2.94
            22 3 2.94
