#erel:= 0.850;
#emax:= 2203.609;
#q:= 0.000;
#nesce:=     8;
#etime:= 0.045;
#snodes:=   236;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  79.5706        59 142.675        117  93.5953       175  73.1095
  2 100.645         60 133.524        118  83.7866       176  70.9228
  3  86.9064        61 131.443        119  87.2089       177  67.6557
  4  81.6571        62 133.164        120  84.4558       178  84.6711
  5  82.9827        63 124.019        121   0.124652     179 106.557
  6  83.6126        64 118.643        122   0            180 120.227
  7  84.5249        65 117.656        123   0.110473     181  87.3994
  8  85.3718        66 128.502        124   0            182   0.25407
  9 110.669         67 155.954        125   0.0738451    183   0.3045
 10 120.694         68 168.852        126   0            184   0.204268
 11  84.8145        69 143.474        127  36.6041       185   0.2511
 12  60.1729        70 134.697        128  54.39         186   0.14554
 13  49.146         71 131.074        129  59.1553       187   0.0858
 14  47.5369        72 111.839        130  64.304        188   0.0791566
 15  46.3275        73  51.9968       131  97.9032       189   0
 16  47.2873        74  80.0736       132 108.033        190   0.00442257
 17  52.7976        75  75.5902       133 110.682        191   0
 18  63.7388        76  78.7015       134  97.1185       192   0
 19  88.4801        77  77.9694       135  95.3214       193   0
 20 109.241         78  75.6265       136  95.0929       194 112.288
 21  95.7302        79  72.2147       137  99.7648       195 104.44
 22  90.4736        80  77.2307       138  97.7963       196  86.2514
 23  92.0435        81 112.981        139  88.9385       197  69.8185
 24  73.9536        82 122.845        140  87.485        198   0
 25   6.96081       83 119.106        141 103.74         199   0
 26   1.59338       84 107.507        142 106.777        200   0
 27   6.47277       85 103.989        143  77.4049       201   0
 28  10.3715        86  92.7413       144   0.050882     202   0.0199094
 29  10.2607        87  83.0947       145   0            203   0
 30  13.5394        88  85.2006       146   0.0519566    204   0.088267
 31  18.0942        89  84.749        147   0            205   0
 32  16.5652        90  87.5975       148   0.083783     206   0.126358
 33  19.375         91 107.285        149   0.0143       207   0
 34   0             92 119.459        150   0.103553     208   0
 35   0             93  92.3911       151   0.0909       209   0
 36   0             94  84.8776       152  77.5574       210  33.6758
 37   0             95  84.7644       153  96.6489       211   0
 38   0             96  68.7708       154  82.1928       212   0.788455
 39   0             97   0.103354     155  66.3192       213   0
 40   0             98   0            156  58.4356       214   0
 41   0             99   0.11883      157  60.2005       215   0
 42   0            100   0            158  61.308        216   0
 43   0            101  29.3193       159  64.3251       217   1.5547
 44   0            102  44.1753       160  61.2924       218   0.187904
 45   7.19607      103  30.2128       161  69.6005       219   0
 46  13.0432       104  24.0786       162  92.1017       220   0
 47  16.3852       105  25.1088       163 109.007        221   0.0250945
 48   1.08527      106  26.9624       164  98.2923       222   0
 49  67.2859       107  41.4258       165   0.158088     223   0
 50 119.499        108  54.887        166   0.1551       224   1.02847
 51 118.09         109  92.2846       167   0.230888     225   0
 52 117.22         110  99.771        168   0.1765       226   0
 53 112.841        111 117.259        169   0.283725     227   0.175708
 54 112.703        112 102.951        170   0.2018       228   0.117079
 55 107.15         113  93.2432       171   0.285667     229   0.375276
 56 110.354        114  94.8316       172   0.2502       230   0.50641
 57 153.208        115  86.6434       173  68.2844       231   0.52717
 58 163.746        116  86.3624       174  71.576
;

param ScenO [*] :=
  1 113.51        59 115.01       117  69          175  20
  2 106.91        60 103.04       118  82.93       176   0.01
  3 102.63        61  91.29       119  82.89       177  44.67
  4  99.1         62  87.6        120  91          178  52.67
  5  95.88        63  82.9        121   0.054      179  74.68
  6  96.07        64  77.93       122   0          180  96.8
  7 102.22        65  65          123   0.046      181  97
  8  94.19        66  78.03       124   0          182   0.136
  9 114.19        67  89.6        125   0.042      183   0.122
 10 127.96        68  98.4        126   0          184   0.102
 11 116.7         69 107          127  98.51       185   0.063
 12 109.48        70 107.17       128  68.67       186   0.065
 13  96.07        71 102          129  68.67       187   0.021
 14  91.89        72  97.4        130  75.35       188   0.06
 15  82.9         73 100.04       131  94.19       189   0
 16  77.93        74  99.01       132 102.95       190   0.078
 17  65           75  92.37       133  90.77       191   0
 18  77.93        76  83.6        134  80.6        192   0.106
 19  92.1         77  83.14       135  75.14       193   0
 20  98.4         78  83.57       136  71.59       194  92.2
 21 107           79  90.22       137  70.55       195  90
 22 107.17        80  88.34       138  69.24       196  68.1
 23 105           81 109.19       139  61.25       197  55.7
 24  98.4         82 122.96       140  79          198   0.126
 25  34.64        83 111.11       141  68.85       199   0
 26  24.72        84  97.48       142  90.9        200   0.13
 27  22.72        85  83.14       143 100          201   0
 28  21.16        86  76.88       144   0.044      202   0.118
 29  19.72        87  84          145   0          203   0
 30  19.8         88  79          146   0.051      204   0.101
 31  13.2         89  69          147   0          205   0
 32  13           90  79          148   0.057      206   0.09
 33  11.24        91  83.33       149   0.011      207   0
 34  13.36        92  93.4        150   0.067      208   0.308079
 35  13.36        93 102          151   0.136      209   1.14367
 36  18.56        94 102.17       152 103.91       210   0.765371
 37  28.48        95  99.55       153 109.07       211   0.462866
 38  40           96  87.41       154  93.36       212   0.934084
 39  48.44        97   0.077      155  87.58       213   0.99823
 40  45.8         98   0          156  75.9        214   0.336627
 41  54           99   0.064      157  73.51       215   0.278374
 42  55.96       100   0          158  66.32       216   0.467642
 43  67.2        101 108.19       159  61.95       217   0.527821
 44  32.88       102  76.91       160  50.01       218   0.516195
 45  27.52       103  74.14       161  70.14       219   0.281878
 46  24.72       104  74.14       162  73.33       220   0.262725
 47  21.44       105  74.14       163  86.4        221   0.084231
 48  42.32       106  74.14       164  96.3        222   0.158142
 49 103.98       107  74.19       165   0.089      223   0.06647
 50 101.56       108  75.14       166   0.351      224   0.016769
 51  97.5        109 102.77       167   0.123      225   0.04812
 52  92.1        110 115.16       168   0.445      226   0.348208
 53  89.84       111 105.03       169   0.142      227   0.49126
 54  90.03       112  87.48       170   0.512      228   0.465701
 55  97.07       113  75.14       171   0.151      229   0.402165
 56  91.07       114  74.14       172   0.297      230   0.386667
 57 113.19       115  80.1        173  41          231   0.160976
 58 126.96       116  79          174  35.29
;

param Scen0 (tr)
