# Parameters of the wind power plant

# Wind installed capacity
#max_pW := 10;       # Currently changed to the maximum across all scenarios and time steps in .run

# Installed Wind Capacity - The wind scenarios are multiplied by this quantity in "ec.run".
# Not part of the mathematical formulation

param Pavg 		  := 10;   

# Installed Solar Capacity - The solar scenarios are multiplied by this quantity in "ec.run".
# Not part of the mathematical formulation

param Pavg_PV     := 10;  

# Stage associated to each pw
#              t SG   
param  sgpw := 1  5
               2  6            
               3  7
               4  8
               5  9
               6 10
               7 11
               8 12
               9 13
              10 14
              11 16
              12 17
              13 18
              14 19
              15 20
              16 21
              17 22
              18 23
              19 24
              20 25
              21 26
              22 27
              23 28
              24 29;
