#erel:= 0.850;
#emax:= 2305.964;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.066;
#snodes:=   265;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  70.9715       59  70.7847      117  70.0152      175  95.7681
  2  86.024        60  68.66        118  89.6114      176  84.2845
  3  80.8237       61  68.4428      119 111.998       177  75.8155
  4  73.5508       62  74.5562      120 108.616       178 105.045
  5  68.8459       63  70.7689      121   0.225608    179 143.153
  6  65.2904       64  63.0949      122   0           180 170.045
  7  73.0691       65  64.3636      123   0.26655     181 123.912
  8  78.2017       66  79.6204      124   0           182   0.5446
  9  94.9368       67  74.1862      125   0.300597    183   0.5441
 10  91.7117       68  66.9303      126   0           184   0.566143
 11  74.5521       69 101.031       127  40.5585      185   0.4346
 12  73.8452       70 107.287       128  70.2378      186   0.595291
 13  73.9807       71 107.556       129  75.7762      187   0.2117
 14  75.2694       72  84.2926      130  79.3808      188   0.607023
 15  72.456        73  46.4821      131 117.05        189   0.0065
 16  66.9993       74  72.9217      132 121.027       190   0.572815
 17  62.317        75  59.739       133  95.1044      191   0
 18  53.5408       76  52.4042      134  77.3571      192   0.5097
 19  62.758        77  50.4882      135  76.8553      193   0
 20  73.7299       78  57.8922      136  73.5058      194 121.844
 21  76.3243       79  69.7609      137  69.9914      195 103.201
 22  71.9773       80  84.1207      138  66.2193      196  79.5359
 23  71.1282       81 114.701       139  66.9762      197  69.0174
 24  57.0275       82 104.362       140  86.1866      198   0.432958
 25   0.866161     83  90.6699      141 106.412       199   0
 26   7.29482      84  90.9439      142 120.349       200   0.371065
 27  11.1064       85  94.8925      143  89.5277      201   0
 28  16.0071       86 101.966       144   0.325254    202   0.340954
 29  16.9604       87  95.1038      145   0           203   0
 30  13.4281       88  82.8774      146   0.322875    204   0.341652
 31   4.4084       89  84.3265      147   0           205   0
 32   0            90  89.8695      148   0.319818    206   0.336536
 33   5.35828      91 110.287       149   0.0514      207   0
 34  12.2558       92 142.514       150   0.324695    208   0.30173
 35  67.5728       93 146.618       151   0.2678      209   0
 36  91.482        94 128.643       152 100.772       210   0
 37 105.752        95 118.043       153 136.338       211   0.606329
 38  96.5842       96 102.402       154 123.365       212   2.82464
 39  94.6995       97   0.0958453   155 112.096       213   1.35518
 40  91.5726       98   0           156  99.8227      214   0.517626
 41  88.6521       99   0.165012    157  90.4482      215   8.99718
 42  59.7411      100   0           158  87.5374      216   0.816419
 43  41.1516      101  57.7111      159  84.2178      217   0
 44   0           102  84.2331      160  76.0095      218   0
