#erel:= 0.850;
#emax:= 0.000;
#q:= 0.000;
#nesce:=     1;
#etime:= 0.020;
#snodes:=    34;
param nS:=     1;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  86.9582       59 103.79        117 100.924       175  75.6254
  2 115.952        60 100.059       118 110.846       176  70.9963
  3 103.229        61  95.8287      119 127.353       177  74.7275
  4  91.6986       62  92.7875      120 122.854       178 100.018
  5  85.7852       63  86.7064      121   0.177179    179 118.514
  6  88.3533       64  88.1049      122   0           180 120.316
  7 108.344        65  93.6972      123   0.182339    181  81.709
  8 120.019        66 102.698       124   0           182   0
  9 136.716        67 109.277       125   0.197544    183   0.5443
 10 138.122        68 104.98        126   0           184   0
 11 116.983        69 111.853       127  29.1938      185   0.4214
 12 105.694        70 106.818       128  57.1378      186   0.0207523
 13  99.1968       71 102.54        129  57.3446      187   0.2233
 14  96.4722       72  85.5188      130  58.2388      188   0.0778468
 15  95.0096       73  74.623       131  86.7013      189   0.0063
 16  94.463        74 105.773       132 103.851       190   0.0950707
 17  99.4731       75  98.0879      133  98.7146      191   0
 18 110.703        76  96.0481      134  85.2594      192   0.0716883
 19 131.622        77  94.7309      135  85.6903      193   0
 20 151.086        78  97.8031      136  80.8326      194 132.117
 21 149.243        79  98.5644      137  71.8876      195 118.99
 22 139.097        80  95.7638      138  67.0897      196 109.682
 23 131.355        81 101.687       139  72.2897      197  97.2878
 24 112.67         82  94.9423      140  95.6203      198   0.0361865
 25   5.95735      83 103.799       141 100.966       199   0
 26   9.22588      84 101.678       142  98.8793      200   0.0288899
 27   7.64677      85  98.0321      143  64.0862      201   0
 28   1.24438      86  91.8772      144   0.218018    202   0.0429511
 29   0            87  88.9717      145   0           203   0
 30   3.40817      88  89.9344      146   0.231192    204   0.0668774
 31  12.5128       89  94.175       147   0           205   0
 32  13.8799       90 103.102       148   0.248281    206   0.0897141
 33  25.4814       91 106.391       149   0.0257      207   0
 34  19.5246       92 114.894       150   0.224705    208   0.654688
 35  16.5477       93 114.513       151   0.1843      209   1.01006
 36   0            94 103.444       152 104.196       210  45.6387
 37   3.72842      95  97.3877      153 139.209       211   0.648868
 38   0.736346     96  88.3935      154 130.655       212   0
 39   7.80186      97   0.131593    155 119.644       213   1.32713
 40  11.2864       98   0           156 113.073       214   0
 41   6.06919      99   0.16923     157 112.537       215   0
 42  14.1654      100   0           158 112.678       216   0.0758863
 43  55.2407      101  58.2376      159 110.742       217   1.93509
 44  32.1326      102  85.8176      160 104.67        218   3.7361
 45  12.9202      103  80.7195      161 111.888       219   3.46942
 46   1.3581      104  78.1338      162 132.927       220   3.32637
 47   3.86559     105  75.3589      163 144.711       221   0
 48   8.34379     106  78.0516      164 123.804       222   0
 49  70.0373      107  79.4413      165   0.15443     223   0
 50  94.5082      108  86.7237      166   0.3992      224  14.4195
 51  83.6178      109 115.43        167   0.101663    225   3.38587
 52  76.0264      110 122.335       168   0.5622      226   0
 53  70.6423      111 113.453       169   0.0708759   227   0.431629
 54  71.7293      112 103.806       170   0.5938      228   0.229985
 55  73.5511      113 103.842       171   0.0336534   229   0.580766
 56  77.5087      114 104.991       172   0.5712      230   0.759279
 57 105.9         115  96.3328      173  74.4715      231   0.82554
 58 113.226       116  94.0315      174  77.4512
;

param ScenO [*] :=
  1 103.28        59 114.67       117  98.26       175 106
  2  94.97        60 108.67       118 112.25       176  99
  3  93.1         61 105.15       119 114.25       177 106.2
  4  92.57        62 105.15       120 115.5        178 118.25
  5  90.96        63 106.17       121   0.144      179 117.27
  6  90.59        64 107.02       122   0          180 140.96
  7  93.89        65 108.25       123   0.15       181 137
  8  92           66 113.42       124   0          182   0.055
  9 105.55        67 118.94       125   0.144      183   0.568
 10 108.33        68 120.87       126   0          184   0.063
 11 112.57        69 125.96       127  99          185   0.452
 12 109.07        70 129.92       128  91          186   0.092
 13 105.55        71 115.68       129  94          187   0.248
 14 105.55        72 107.34       130  85.76       188   0.131
 15 106.88        73 103.28       131  95.75       189   0.006
 16 107.03        74  92.07       132 100.75       190   0.132
 17 108.25        75  90.1        133 102.77       191   0
 18 112.25        76  88.33       134  91.14       192   0.117
 19 114.3         77  85.96       135  90.78       193   0
 20 120.87        78  87          136  93.55       194 179.91
 21 125.96        79  89          137  94.77       195 165.68
 22 129.91        80  89.01       138  95.03       196 107.33
 23 115.68        81 102.56       139  98.45       197  75
 24 107.33        82 106.08       140 111          198   0.105
 25   6           83 112.57       141 113.3        199   0
 26  12           84 106.08       142 117          200   0.105
 27   6.48        85 100.6        143 123          201   0
 28   7.92        86 102.56       144   0.126      202   0.113
 29  10           87 104.07       145   0          203   0
 30  12.6         88 102.13       146   0.104      204   0.127
 31  16           89 108.25       147   0          205   0
 32  11.28        90 114.79       148   0.088      206   0.144
 33   7.6         91 119.3        149   0.012      207   0
 34  12           92 120.87       150   0.067      208   0.554125
 35  16.32        93 125.96       151   0.163      209   0.792882
 36  12           94 129.92       152  96.05       210   0.909989
 37   5.2         95 118          153  98.58       211   0.81938
 38   5.2         96 110          154  95.8        212   0.873791
 39   5.8         97   0.122      155  81.14       213   1.05354
 40   5.08        98   0          156  73.68       214   0.824049
 41  13.56        99   0.133      157  85          215   0.928696
 42  12.32       100   0          158  88.22       216   0.67513
 43  12          101 101.14       159  94.13       217   0.788978
 44   8          102  96.97       160  99.95       218   1.01119
 45  12          103  93.1        161 112.25       219   1.01174
 46  12.52       104  92.57       162 115.3        220   0.775651
 47  12          105  86          163 119.72       221   1.06404
 48   7          106  85.53       164 128.85       222   1.06961
 49 103.28       107  90.89       165   0.043      223   0.807344
 50  96.97       108  85.87       166   0.358      224   0.783741
 51  94.3        109 100.58       167   0.029      225   0.72294
 52  92.57       110 104          168   0.484      226   0.625547
 53  90.06       111 111          169   0.025      227   0.75031
 54  87.6        112  96          170   0.595      228   0.585821
 55  90.92       113  93.55       171   0.04       229   0.596259
 56  92.5        114  93.55       172   0.619      230   0.755187
 57 104.55       115  94.88       173  90.55       231   0.573279
 58 107.33       116  96          174  99.84
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
