#erel:= 0.850;
#emax:= 2508.198;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.036;
#snodes:=   232;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  36.647         59  53.4607       117  37.4477       175  29.534
  2  54.7217        60  46.8533       118  47.5005       176  21.2194
  3  46.9947        61  45.2458       119  65.9199       177  24.5854
  4  43.4916        62  48.304        120  63.9102       178  44.5304
  5  43.5828        63  48.5451       121   0.272426     179  64.5536
  6  45.0536        64  47.5214       122   0            180  80.072
  7  50.3865        65  46.3041       123   0.240262     181  55.5244
  8  53.9486        66  58.4178       124   0            182   0.119079
  9  71.7817        67  84.3794       125   0.225114     183   0.5875
 10  79.0569        68 104.252        126   0            184   0.10869
 11  74.3024        69 105.637        127  26.7446       185   0.4506
 12  67.586         70  90.8056       128  45.3221       186   0.113046
 13  60.9589        71  80.4753       129  45.0763       187   0.2336
 14  59.8779        72  72.8458       130  40.9627       188   0.157093
 15  57.2545        73  22.4934       131  57.4807       189   0.0035
 16  55.3724        74  43.1755       132  66.2507       190   0.224158
 17  55.6415        75  38.3284       133  62.7802       191   0
 18  63.9814        76  35.6761       134  58.6487       192   0.246497
 19  82.1679        77  35.0733       135  61.4548       193   0
 20 100.815         78  36.2164       136  58.9854       194  76.4604
 21 101.302         79  35.1128       137  55.3711       195  74.8948
 22 103.895         80  30.7858       138  51.2585       196  67.1289
 23 104.193         81  34.9028       139  50.7677       197  55.2393
 24  84.7294        82  34.527        140  60.6816       198   0.245531
 25  21.1758        83  44.7132       141  76.266        199   0
 26  26.392         84  46.1769       142  86.7312       200   0.267431
 27  34.4489        85  43.3461       143  65.0356       201   0
 28  38.6038        86  39.3855       144   0.180004     202   0.275327
 29  44.257         87  39.4894       145   0            203   0
 30  42.9512        88  40.3756       146   0.0624576    204   0.234102
 31  47.8836        89  37.5376       147   0            205   0
 32  30.844         90  38.4623       148   0            206   0.166495
 33  31.0513        91  58.7146       149   0.045        207   0
 34  50.5785        92  83.2336       150   0.0124132    208   0.175687
 35  57.2387        93 106.357        151   0.3165       209   1.55727
 36  54.3731        94 100.102        152  35.3274       210   0
 37  63.2809        95  88.0466       153  41.8497       211   0.712787
 38  62.5762        96  79.9605       154  50.678        212   1.11114
 39  59.959         97   0.316035     155  46.231        213   3.84416
 40  60.4606        98   0            156  34.8559       214   0.939636
 41  67.5821        99   0.322463     157  31.0363       215  12.0012
 42  60.1532       100   0            158  30.2781       216   1.66232
 43  73.9976       101  30.5539       159  30.8867       217   0
 44  34.3363       102  48.5403       160  26.201        218   0
 45  28.1559       103  47.5206       161  33.9897       219   0
 46  20.3872       104  43.306        162  58.0325       220   0
 47  17.8009       105  37.5378       163  77.1782       221   0
 48  15.1784       106  37.4917       164  73.2493       222   1.04904
 49  24.4204       107  38.1542       165   0.00649699   223   0
 50  49.1664       108  39.0411       166   0.51         224  70.6881
 51  36.5807       109  54.7385       167   0            225   6.95708
 52  31.3239       110  61.6187       168   0.6222       226   2.16663
 53  30.2561       111  57.4916       169   0.0297209    227   0.241178
 54  32.9649       112  49.1889       170   0.6713       228   0.318577
 55  33.4289       113  46.9534       171   0.0893232    229   0.415766
 56  33.645        114  45.5451       172   0.6583       230   0.503552
 57  54.58         115  37.9827       173  28.2631       231   0.691437
 58  61.5753       116  34.2961       174  30.2943
;

param ScenO [*] :=
  1  59           59  45.07       117  40.49       175  33
  2  44.8         60  45.15       118  40.9        176  33
  3  40.5         61  38.1        119  61          177  41
  4  39.7         62  37.99       120  70.68       178  61.23
  5  38.5         63  29.26       121   0.225      179  69.2
  6  38.5         64  32.99       122   0          180  70.1
  7  38.1         65  24.18       123   0.228      181  70.1
  8  39           66  40          124   0          182   0.015
  9  40.25        67  62          125   0.224      183   0.489
 10  42.85        68  69.68       126   0          184   0.018
 11  42.08        69  72.06       127  53.1        185   0.401
 12  40.15        70  72.1        128  52.65       186   0.02
 13  36.1         71  73.61       129  51.65       187   0.199
 14  34.99        72  67.52       130  52.65       188   0.045
 15  27.26        73  62.99       131  41.75       189   0.003
 16  30           74  46          132  45.85       190   0.056
 17  23.17        75  45          133  44          191   0
 18  38           76  40.75       134  41.77       192   0.062
 19  62           77  38.5        135  39          193   0
 20  70.68        78  38.5        136  38.49       194  71
 21  73.06        79  38.1        137  31.34       195  75.61
 22  73.1         80  39.4        138  34.5        196  64.5
 23  74.61        81  41.98       139  28.17       197  50.01
 24  69.52        82  46.85       140  41          198   0.067
 25  45.16        83  49.59       141  61.23       199   0
 26  31.28        84  51.35       142  68.3        200   0.07
 27  31.96        85  44.63       143  69.2        201   0
 28  33.8         86  42.5        144   0.228      202   0.068
 29  38.08        87  39.42       145   0          203   0
 30  32.8         88  39.89       146   0.244      204   0.063
 31  37           89  34.69       147   0          205   0
 32  37.04        90  42.5        148   0.251      206   0.061
 33  33.2         91  62.05       149   0.019      207   0
 34  54           92  70.68       150   0.201      208   0.167966
 35  60           93  71.86       151   0.155      209   0.85625
 36  51.4         94  71.9        152  43.25       210   1.84346
 37  51.16        95  73.41       153  43.65       211   1.8063
 38  50.8         96  69.52       154  42.88       212   1.84701
 39  50           97   0.285      155  40.25       213   1.74701
 40  47.8         98   0          156  36.2        214   1.93228
 41 123.44        99   0.247      157  35.09       215   0.995128
 42  76.72       100   0          158  27.36       216   1.94062
 43  52.8        101  66.9        159  31.5        217   0.88238
 44  15.24       102  45          160  23.27       218   0.216968
 45  25.56       103  59.23       161  38.1        219   0.209215
 46  15.92       104  51.67       162  56          220   0.459557
 47  14.88       105  51.67       163  68.3        221   0.049728
 48  22.68       106  44.56       164  70.1        222   0.594644
 49  54          107  47.79       165   0.133      223   2.35633
 50  43.3        108  49.39       166   0.289      224   0.802331
 51  40.5        109  45.25       167   0.058      225   0.273947
 52  39.7        110  47.85       168   0.446      226   0.519355
 53  38.49       111  47.08       169   0.02       227   0.63738
 54  38.49       112  52.77       170   0.519      228   0.762661
 55  38.09       113  50.48       171   0.011      229   0.683995
 56  39          114  45          172   0.527      230   0.705804
 57  40.25       115  37          173  47          231   0.719217
 58  43.66       116  35          174  35
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	84.191800	64.397900	59.339800	55.627900	57.155800	57.225600	56.544300	58.260200	77.119900	87.245500	86.169400	62.915100	59.489400	58.224800	55.152000	51.010600	64.553700	65.069600	89.510300	92.978900	103.975000	102.911000	90.173100	70.493200	23.943200	14.750900	28.014700	37.318600	39.824200	41.814400	48.234300	40.611800	22.828100	28.301200	10.276000	40.259700	36.417400	42.061900	37.859400	35.754600	67.383700	58.557500	65.079500	36.111700	24.224900	12.443000	15.774400	17.398500	80.505900	48.306200	39.944100	34.271100	37.964300	34.251700	34.754400	29.893800	40.326100	49.776100	57.673500	38.514700	36.822800	39.256800	41.412300	37.608600	35.677900	51.951200	96.190300	98.686500	110.050000	83.733000	74.823100	66.499500	70.085400	40.267200	37.222300	35.459900	37.219000	32.887200	25.696100	16.558600	15.421300	19.246000	31.511200	21.741400	19.146600	20.954100	21.773300	18.560400	20.975200	31.402600	63.606300	73.112300	100.996000	88.200700	77.011100	66.734700	0.299071	0.000000	0.283671	0.000000	79.758200	45.849400	40.509100	36.275600	31.467700	29.426000	34.855900	41.812200	41.898800	41.737500	50.369900	40.853700	36.471800	33.359300	34.189600	32.129300	54.795400	66.500200	91.905900	87.238700	0.228801	0.000000	0.205590	0.000000	0.206849	0.000000	29.940400	22.127000	39.791400	46.150900	60.237600	70.371200	70.118600	70.616100	61.890800	55.802600	49.749600	39.866500	37.061300	50.523000	54.899100	60.905300	68.593000	0.184805	0.000000	0.000000	0.000000	0.000000	0.039900	0.000000	2.504600	52.435800	49.962700	71.708300	49.449300	3.694860	17.550400	36.602300	14.940600	0.000000	12.579700	75.563000	94.343400	104.733000	0.000000	1.057500	0.000000	0.548800	0.000000	0.055000	0.000000	0.074800	53.815200	37.292400	35.256000	26.029200	28.627900	37.074600	50.191600	50.824700	58.746100	0.000000	0.788200	0.000000	0.154700	0.000000	1.094300	0.000000	0.008400	0.155333	0.000000	0.173539	0.000000	51.197000	72.543200	59.849600	55.742500	0.180025	0.000000	0.225508	0.000000	0.253809	0.000000	0.230231	0.000000	0.216335	0.000000	0.753203	0.381722	11.416900	0.289059	2.751180	2.217350	1.453080	10.955000	1.698630	0.000000	1.611820	0.493800	1.481570	0.000000	0.766193	166.013000	0.000000	0.000000	5.029700	0.896630	0.566268	0.417555	0.589127	0.530854	
